"","site","plot","density_category","density_level","method","date","sample_day","species","daily_animal_totals"
"393","3",8,"ND",0,"transect","28-May-19",12,"Grasshopper",2
"394","3",8,"ND",0,"transect","28-May-19",12,"none",0
"395","3",8,"ND",0,"transect","28-May-19",12,"ooda",1
"396","3",8,"ND",0,"transect","31-May-19",15,"Grasshopper",3
"397","3",8,"ND",0,"transect","31-May-19",15,"none",0
"398","3",NA,"HD",NA,"camera trap",NA,NA,"none",0
"399","3",NA,"LD",NA,"camera trap",NA,NA,"none",1
"400","3",NA,"LD",NA,"camera trap",NA,NA,"None",0
"401","3",NA,"MD",NA,"camera trap",NA,NA,"none",0
"402","3",NA,"ND",NA,"camera trap",NA,NA,"none",0
"403","4",1,"HD",3,"camera trap","01-Jun",16,"Ground Squirrel",1
"404","4",1,"HD",3,"camera trap","01-Jun",16,"Kangaroo rat",9
"405","4",1,"HD",3,"camera trap","01-Jun",16,"Kit fox",2
"406","4",1,"HD",3,"camera trap","01-Jun",16,"none",0
"407","4",1,"HD",3,"camera trap","01-Jun",16,"unidentifiable",1
"408","4",1,"HD",3,"camera trap","02-Jun",17,"Antelope Squirrel",1
"409","4",1,"HD",3,"camera trap","02-Jun",17,"Ground Squirrel",1
"410","4",1,"HD",3,"camera trap","02-Jun",17,"Jackrabbit",4
"411","4",1,"HD",3,"camera trap","02-Jun",17,"Kangaroo rat",31
"412","4",1,"HD",3,"camera trap","03-Jun",18,"Antelope Squirrel",1
"413","4",1,"HD",3,"camera trap","03-Jun",18,"Kangaroo rat",10
"414","4",1,"HD",3,"camera trap","03-Jun",18,"unidentifiable",2
"415","4",1,"HD",3,"camera trap","04-Jun",19,"Antelope Squirrel",2
"416","4",1,"HD",3,"camera trap","04-Jun",19,"Jackrabbit",1
"417","4",1,"HD",3,"camera trap","04-Jun",19,"Kangaroo rat",9
"418","4",1,"HD",3,"camera trap","04-Jun",19,"unidentifiable",1
"419","4",1,"HD",3,"camera trap","05-Jun",20,"Antelope Squirrel",1
"420","4",1,"HD",3,"camera trap","05-Jun",20,"Jackrabbit",1
"421","4",1,"HD",3,"camera trap","06-Jun",21,"Field mouse",1
"422","4",1,"HD",3,"camera trap","06-Jun",21,"Jackrabbit",1
"423","4",1,"HD",3,"camera trap","06-Jun",21,"Kangaroo rat",7
"424","4",1,"HD",3,"camera trap","07-Jun",22,"Antelope Squirrel",4
"425","4",1,"HD",3,"camera trap","07-Jun",22,"Bird",1
"426","4",1,"HD",3,"camera trap","07-Jun",22,"Jackrabbit",4
"427","4",1,"HD",3,"camera trap","07-Jun",22,"unidentifiable",1
"428","4",1,"HD",3,"camera trap","08-Jun",23,"Antelope Squirrel",2
"429","4",1,"HD",3,"camera trap","08-Jun",23,"Field mouse",1
"430","4",1,"HD",3,"camera trap","08-Jun",23,"Ground Squirrel",1
"431","4",1,"HD",3,"camera trap","08-Jun",23,"Jackrabbit",1
"432","4",1,"HD",3,"camera trap","08-Jun",23,"Kangaroo rat",3
"433","4",1,"HD",3,"camera trap","09-Jun",24,"Antelope Squirrel",2
"434","4",1,"HD",3,"camera trap","09-Jun",24,"Jackrabbit",2
"435","4",1,"HD",3,"camera trap","09-Jun",24,"Kangaroo rat",5
"436","4",1,"HD",3,"camera trap","10-Jun",25,"Antelope Squirrel",5
"437","4",1,"HD",3,"camera trap","10-Jun",25,"Jackrabbit",4
"438","4",1,"HD",3,"camera trap","10-Jun",25,"Kangaroo rat",7
"439","4",1,"HD",3,"camera trap","11-Jun",26,"Antelope Squirrel",1
"440","4",1,"HD",3,"camera trap","11-Jun",26,"Ground Squirrel",1
"441","4",1,"HD",3,"camera trap","11-Jun",26,"Kangaroo rat",1
"442","4",1,"HD",3,"camera trap","17-May",1,"Jackrabbit",1
"443","4",1,"HD",3,"camera trap","17-May",1,"Kangaroo rat",2
"444","4",1,"HD",3,"camera trap","17-May",1,"none",0
"445","4",1,"HD",3,"camera trap","17-May",1,"Unidentifiable",2
"446","4",1,"HD",3,"camera trap","18-May",2,"Jackrabbit",1
"447","4",1,"HD",3,"camera trap","18-May",2,"none",0
"448","4",1,"HD",3,"camera trap","18-May",2,"Unidentifiable",4
"449","4",1,"HD",3,"camera trap","19-May",3,"Human",2
"450","4",1,"HD",3,"camera trap","19-May",3,"none",0
"451","4",1,"HD",3,"camera trap","19-May",3,"Unidentifiable",5
"452","4",1,"HD",3,"camera trap","20-May",4,"none",0
"453","4",1,"HD",3,"camera trap","20-May",4,"Unidentifiable",1
"454","4",1,"HD",3,"camera trap","21-May",5,"Human",2
"455","4",1,"HD",3,"camera trap","21-May",5,"Jackrabbit",1
"456","4",1,"HD",3,"camera trap","21-May",5,"none",0
"457","4",1,"HD",3,"camera trap","21-May",5,"Unidentifiable",2
"458","4",1,"HD",3,"camera trap","22-May",5,"Unidentifiable",1
"459","4",1,"HD",3,"camera trap","22-May",6,"none",0
"460","4",1,"HD",3,"camera trap","23-May",7,"Jackrabbit",1
"461","4",1,"HD",3,"camera trap","23-May",7,"none",0
"462","4",1,"HD",3,"camera trap","25-May",9,"Hawk",1
"463","4",1,"HD",3,"camera trap","25-May",9,"Kangaroo rat",1
"464","4",1,"HD",3,"camera trap","25-May",9,"none",0
"465","4",1,"HD",3,"camera trap","25-May",9,"Unidentifiable",2
"466","4",1,"HD",3,"camera trap","26-May",10,"none",0
"467","4",1,"HD",3,"camera trap","27-May",11,"none",0
"468","4",1,"HD",3,"camera trap","27-May",11,"Unidentifiable",1
"469","4",1,"HD",3,"camera trap","29-May",13,"Jackrabbit",2
"470","4",1,"HD",3,"camera trap","29-May",13,"Kangaroo rat",7
"471","4",1,"HD",3,"camera trap","29-May",13,"none",0
"472","4",1,"HD",3,"camera trap","30-May",14,"Antelope Squirrel",1
"473","4",1,"HD",3,"camera trap","30-May",14,"Bird",1
"474","4",1,"HD",3,"camera trap","30-May",14,"Jackrabbit",3
"475","4",1,"HD",3,"camera trap","30-May",14,"Kangaroo rat",10
"476","4",1,"HD",3,"camera trap","30-May",14,"none",0
"477","4",1,"HD",3,"camera trap","30-May",14,"Unidentifiable",1
"478","4",1,"HD",3,"camera trap","31-May",15,"Kangaroo rat",11
"479","4",1,"HD",3,"camera trap","31-May",15,"none",0
"480","4",1,"HD",3,"focal","02-Jun-19",17,"Antelope Squirrel",1
"481","4",1,"HD",3,"focal","02-Jun-19",17,"Grasshopper",5
"482","4",1,"HD",3,"focal","02-Jun-19",17,"Leopard Lizard",1
"483","4",1,"HD",3,"focal","02-Jun-19",17,"none",0
"484","4",1,"HD",3,"focal","04-Jun-19",19,"Grasshopper",1
"485","4",1,"HD",3,"focal","04-Jun-19",19,"Jack Rabbit",1
"486","4",1,"HD",3,"focal","04-Jun-19",19,"Leopard Lizard",1
"487","4",1,"HD",3,"focal","04-Jun-19",19,"none",0
"488","4",1,"HD",3,"focal","04-Jun-19",19,"Ooda",1
"489","4",1,"HD",3,"focal","06-Jun-19",21,"Antelope Squirrel",2
"490","4",1,"HD",3,"focal","06-Jun-19",21,"Bird",1
"491","4",1,"HD",3,"focal","06-Jun-19",21,"Fly",2
"492","4",1,"HD",3,"focal","06-Jun-19",21,"Grasshopper",3
"493","4",1,"HD",3,"focal","06-Jun-19",21,"none",0
"494","4",1,"HD",3,"focal","17-May-19",1,"none",0
"495","4",1,"HD",3,"focal","25-May-19",9,"Antelope Squirrel",1
"496","4",1,"HD",3,"focal","25-May-19",9,"Butterfly",9
"497","4",1,"HD",3,"focal","25-May-19",9,"Grasshopper",2
"498","4",1,"HD",3,"focal","25-May-19",9,"none",0
"499","4",1,"HD",3,"focal","29-May-19",13,"Bird",4
"500","4",1,"HD",3,"focal","29-May-19",13,"Fly",1
"501","4",1,"HD",3,"focal","29-May-19",13,"Grasshopper",2
"502","4",1,"HD",3,"focal","29-May-19",13,"none",0
"503","4",1,"HD",3,"focal","31-May-19",15,"Bird",1
"504","4",1,"HD",3,"focal","31-May-19",15,"Butterfly",1
"505","4",1,"HD",3,"focal","31-May-19",15,"Grasshopper",2
"506","4",1,"HD",3,"focal","31-May-19",15,"none",0
"507","4",1,"HD",3,"transect","04-Jun-19",19,"Grasshopper",4
"508","4",1,"HD",3,"transect","04-Jun-19",19,"Jackrabbit",1
"509","4",1,"HD",3,"transect","04-Jun-19",19,"none",0
"510","4",1,"HD",3,"transect","06-Jun-19",21,"Butterfly",1
"511","4",1,"HD",3,"transect","06-Jun-19",21,"Grasshopper",5
"512","4",1,"HD",3,"transect","06-Jun-19",21,"none",0
"513","4",1,"HD",3,"transect","11-Jun-19",26,"Grasshopper",3
"514","4",1,"HD",3,"transect","11-Jun-19",26,"none",0
"515","4",1,"HD",3,"transect","21-May-19",5,"Butterfly",1
"516","4",1,"HD",3,"transect","21-May-19",5,"Grasshopper",2
"517","4",1,"HD",3,"transect","21-May-19",5,"none",0
"518","4",1,"HD",3,"transect","25-May-19",9,"none",0
"519","4",1,"HD",3,"transect","29-May-19",13,"Antelope squirrel",2
"520","4",1,"HD",3,"transect","29-May-19",13,"Butterfly",2
"521","4",1,"HD",3,"transect","29-May-19",13,"Fly",1
"522","4",1,"HD",3,"transect","29-May-19",13,"Grasshopper",6
"523","4",1,"HD",3,"transect","29-May-19",13,"none",0
"524","4",1,"HD",3,"transect","31-May-19",15,"Antelope squirrel",1
"525","4",1,"HD",3,"transect","31-May-19",15,"Bird",2
"526","4",1,"HD",3,"transect","31-May-19",15,"Grasshopper",6
"527","4",1,"HD",3,"transect","31-May-19",15,"none",2
"528","4",2,"MD",2,"camera trap","01-Jun",16,"Antelope Squirrel",1
"529","4",2,"MD",2,"camera trap","01-Jun",16,"Jackrabbit",1
"530","4",2,"MD",2,"camera trap","01-Jun",16,"Kangaroo rat",19
"531","4",2,"MD",2,"camera trap","01-Jun",16,"Kit fox",1
"532","4",2,"MD",2,"camera trap","01-Jun",16,"Unidentifiable",2
"533","4",2,"MD",2,"camera trap","02-Jun",17,"Antelope Squirrel",1
"534","4",2,"MD",2,"camera trap","02-Jun",17,"Jackrabbit",2
"535","4",2,"MD",2,"camera trap","02-Jun",17,"Kangaroo rat",3
"536","4",2,"MD",2,"camera trap","03-Jun",18,"Antelope Squirrel",1
"537","4",2,"MD",2,"camera trap","03-Jun",18,"Grasshopper",2
"538","4",2,"MD",2,"camera trap","03-Jun",18,"Kangaroo rat",6
"539","4",2,"MD",2,"camera trap","03-Jun",18,"Unidentifiable",1
"540","4",2,"MD",2,"camera trap","04-Jun",19,"Antelope Squirrel",1
"541","4",2,"MD",2,"camera trap","04-Jun",19,"Field mouse",1
"542","4",2,"MD",2,"camera trap","04-Jun",19,"Ground Squirrel",1
"543","4",2,"MD",2,"camera trap","04-Jun",19,"Kangaroo rat",8
"544","4",2,"MD",2,"camera trap","04-Jun",19,"Unidentifiable",1
"545","4",2,"MD",2,"camera trap","05-Jun",20,"Antelope Squirrel",3
"546","4",2,"MD",2,"camera trap","05-Jun",20,"Kangaroo rat",9
"547","4",2,"MD",2,"camera trap","06-Jun",21,"Jackrabbit",2
"548","4",2,"MD",2,"camera trap","06-Jun",21,"Kangaroo rat",6
"549","4",2,"MD",2,"camera trap","06-Jun",21,"Unidentifiable",1
"550","4",2,"MD",2,"camera trap","07-Jun",22,"Jackrabbit",7
"551","4",2,"MD",2,"camera trap","07-Jun",22,"Kangaroo rat",3
"552","4",2,"MD",2,"camera trap","08-Jun",23,"Kit fox",2
"553","4",2,"MD",2,"camera trap","09-Jun",24,"Jackrabbit",1
"554","4",2,"MD",2,"camera trap","09-Jun",24,"Kangaroo rat",4
"555","4",2,"MD",2,"camera trap","10-Jun",25,"Ooda",1
"556","4",2,"MD",2,"camera trap","10-Jun",25,"Unidentifiable",0
"557","4",2,"MD",2,"camera trap","11-Jun",26,"Jackrabbit",1
"558","4",2,"MD",2,"camera trap","11-Jun",26,"Kangaroo rat",1
"559","4",2,"MD",2,"camera trap","17-May",1,"Field mouse",2
"560","4",2,"MD",2,"camera trap","17-May",1,"Human",1
"561","4",2,"MD",2,"camera trap","17-May",1,"Jackrabbit",1
"562","4",2,"MD",2,"camera trap","17-May",1,"none",0
"563","4",2,"MD",2,"camera trap","17-May",1,"Unidentifiable",1
"564","4",2,"MD",2,"camera trap","18-May",2,"Field mouse",2
"565","4",2,"MD",2,"camera trap","18-May",2,"Human",1
"566","4",2,"MD",2,"camera trap","18-May",2,"Kangaroo rat",2
"567","4",2,"MD",2,"camera trap","18-May",2,"none",0
"568","4",2,"MD",2,"camera trap","18-May",2,"Unidentifiable",4
"569","4",2,"MD",2,"camera trap","19-May",3,"Field mouse",3
"570","4",2,"MD",2,"camera trap","19-May",3,"Human",1
"571","4",2,"MD",2,"camera trap","19-May",3,"Kangaroo rat",2
"572","4",2,"MD",2,"camera trap","19-May",3,"none",0
"573","4",2,"MD",2,"camera trap","20-May",4,"Field mouse",2
"574","4",2,"MD",2,"camera trap","20-May",4,"Human",1
"575","4",2,"MD",2,"camera trap","20-May",4,"none",0
"576","4",2,"MD",2,"camera trap","20-May",4,"Unidentifiable",1
"577","4",2,"MD",2,"camera trap","21-May",5,"Ground Squirrel",1
"578","4",2,"MD",2,"camera trap","21-May",5,"Human",1
"579","4",2,"MD",2,"camera trap","21-May",5,"Kangaroo rat",4
"580","4",2,"MD",2,"camera trap","21-May",5,"none",0
"581","4",2,"MD",2,"camera trap","21-May",5,"Unidentifiable",1
"582","4",2,"MD",2,"camera trap","22-May",5,"Unidentifiable",3
"583","4",2,"MD",2,"camera trap","22-May",6,"Antelope Squirrel",2
"584","4",2,"MD",2,"camera trap","22-May",6,"Kangaroo rat",10
"585","4",2,"MD",2,"camera trap","23-May",7,"Antelope Squirrel",1
"586","4",2,"MD",2,"camera trap","23-May",7,"Jackrabbit",5
"587","4",2,"MD",2,"camera trap","23-May",7,"Kangaroo rat",15
"588","4",2,"MD",2,"camera trap","24-May",8,"Antelope Squirrel",6
"589","4",2,"MD",2,"camera trap","24-May",8,"Jackrabbit",1
"590","4",2,"MD",2,"camera trap","24-May",8,"Kangaroo rat",21
"591","4",2,"MD",2,"camera trap","25-May",9,"Kangaroo rat",5
"592","4",2,"MD",2,"camera trap","25-May",9,"Unidentifiable",2
"593","4",2,"MD",2,"camera trap","26-May",10,"Field mouse",1
"594","4",2,"MD",2,"camera trap","26-May",10,"Kangaroo rat",7
"595","4",2,"MD",2,"camera trap","27-May",11,"Antelope Squirrel",1
"596","4",2,"MD",2,"camera trap","27-May",11,"Bird",1
"597","4",2,"MD",2,"camera trap","27-May",11,"Field mouse",1
"598","4",2,"MD",2,"camera trap","27-May",11,"Kangaroo rat",9
"599","4",2,"MD",2,"camera trap","28-May",12,"Antelope Squirrel",3
"600","4",2,"MD",2,"camera trap","28-May",12,"Kangaroo rat",28
"601","4",2,"MD",2,"camera trap","29-May",13,"Antelope Squirrel",1
"602","4",2,"MD",2,"camera trap","29-May",13,"Jackrabbit",1
"603","4",2,"MD",2,"camera trap","29-May",13,"Kangaroo rat",26
"604","4",2,"MD",2,"camera trap","29-May",13,"Leopard Lizard",10
"605","4",2,"MD",2,"camera trap","29-May",13,"Unidentifiable",1
"606","4",2,"MD",2,"camera trap","30-May",14,"Field mouse",1
"607","4",2,"MD",2,"camera trap","30-May",14,"Jackrabbit",3
"608","4",2,"MD",2,"camera trap","30-May",14,"Kangaroo rat",12
"609","4",2,"MD",2,"camera trap","30-May",14,"Unidentifiable",2
"610","4",2,"MD",2,"camera trap","31-May",15,"Antelope Squirrel",2
"611","4",2,"MD",2,"camera trap","31-May",15,"Jackrabbit",1
"612","4",2,"MD",2,"camera trap","31-May",15,"Kangaroo rat",13
"613","4",2,"MD",2,"focal","02-Jun-19",17,"Butterfly",1
"614","4",2,"MD",2,"focal","02-Jun-19",17,"Grasshopper",1
"615","4",2,"MD",2,"focal","02-Jun-19",17,"none",0
"616","4",2,"MD",2,"focal","02-Jun-19",17,"Spider",1
"617","4",2,"MD",2,"focal","04-Jun-19",19,"Fly",2
"618","4",2,"MD",2,"focal","04-Jun-19",19,"Grasshopper",2
"619","4",2,"MD",2,"focal","04-Jun-19",19,"none",0
"620","4",2,"MD",2,"focal","06-Jun-19",21,"Bird",2
"621","4",2,"MD",2,"focal","06-Jun-19",21,"Fly",1
"622","4",2,"MD",2,"focal","06-Jun-19",21,"Grasshopper",1
"623","4",2,"MD",2,"focal","06-Jun-19",21,"none",0
"624","4",2,"MD",2,"focal","17-May-19",1,"Jack Rabbit",1
"625","4",2,"MD",2,"focal","17-May-19",1,"none",0
"626","4",2,"MD",2,"focal","25-May-19",9,"Butterfly",15
"627","4",2,"MD",2,"focal","25-May-19",9,"Leopard Lizard",1
"628","4",2,"MD",2,"focal","25-May-19",9,"none",0
"629","4",2,"MD",2,"focal","29-May-19",13,"Fly",2
"630","4",2,"MD",2,"focal","29-May-19",13,"Grasshopper",3
"631","4",2,"MD",2,"focal","29-May-19",13,"none",0
"632","4",2,"MD",2,"focal","29-May-19",13,"Ooda",1
"633","4",2,"MD",2,"focal","29-May-19",13,"Whiptail Lizard",1
"634","4",2,"MD",2,"focal","31-May-19",15,"Fly",1
"635","4",2,"MD",2,"focal","31-May-19",15,"none",0
"636","4",2,"MD",2,"focal","31-May-19",15,"Whiptail Lizard",1
"637","4",2,"MD",2,"transect","04-Jun-19",19,"Antelope squirrel",1
"638","4",2,"MD",2,"transect","04-Jun-19",19,"grasshopper",2
"639","4",2,"MD",2,"transect","04-Jun-19",19,"Grasshopper",9
"640","4",2,"MD",2,"transect","04-Jun-19",19,"none",0
"641","4",2,"MD",2,"transect","06-Jun-19",21,"Antelope squirrel",1
"642","4",2,"MD",2,"transect","06-Jun-19",21,"Grasshopper",4
"643","4",2,"MD",2,"transect","06-Jun-19",21,"none",0
"644","4",2,"MD",2,"transect","11-Jun-19",26,"Grasshopper",5
"645","4",2,"MD",2,"transect","11-Jun-19",26,"none",0
"646","4",2,"MD",2,"transect","11-Jun-19",26,"Tarantula Wasp",1
"647","4",2,"MD",2,"transect","21-May-19",5,"Bee",1
"648","4",2,"MD",2,"transect","21-May-19",5,"Butterfly",6
"649","4",2,"MD",2,"transect","21-May-19",5,"Grasshopper",2
"650","4",2,"MD",2,"transect","21-May-19",5,"none",0
"651","4",2,"MD",2,"transect","25-May-19",9,"Butterfly",8
"652","4",2,"MD",2,"transect","25-May-19",9,"Fly",1
"653","4",2,"MD",2,"transect","25-May-19",9,"Grasshopper",6
"654","4",2,"MD",2,"transect","25-May-19",9,"none",0
"655","4",2,"MD",2,"transect","25-May-19",9,"Rattlesnake",1
"656","4",2,"MD",2,"transect","29-May-19",13,"Fly",3
"657","4",2,"MD",2,"transect","29-May-19",13,"Grasshopper",3
"658","4",2,"MD",2,"transect","29-May-19",13,"none",0
"659","4",2,"MD",2,"transect","29-May-19",13,"Ooda",1
"660","4",2,"MD",2,"transect","31-May-19",15,"Grasshopper",11
"661","4",2,"MD",2,"transect","31-May-19",15,"none",0
"662","4",3,"LD",1,"camera trap","01-Jun",16,"Ground Squirrel",2
"663","4",3,"LD",1,"camera trap","01-Jun",16,"Jackrabbit",2
"664","4",3,"LD",1,"camera trap","01-Jun",16,"Kangaroo rat",15
"665","4",3,"LD",1,"camera trap","01-Jun",16,"Kit fox",1
"666","4",3,"LD",1,"camera trap","02-Jun",17,"Kangaroo rat",20
"667","4",3,"LD",1,"camera trap","03-Jun",18,"Jackrabbit",3
"668","4",3,"LD",1,"camera trap","03-Jun",18,"Kangaroo rat",15
"669","4",3,"LD",1,"camera trap","04-Jun",19,"Jackrabbit",4
"670","4",3,"LD",1,"camera trap","04-Jun",19,"Kangaroo rat",13
"671","4",3,"LD",1,"camera trap","04-Jun",19,"Kit fox",1
"672","4",3,"LD",1,"camera trap","05-Jun",20,"Jackrabbit",2
"673","4",3,"LD",1,"camera trap","05-Jun",20,"Kangaroo rat",10
"674","4",3,"LD",1,"camera trap","07-Jun",22,"Jackrabbit",10
"675","4",3,"LD",1,"camera trap","07-Jun",22,"Kangaroo rat",7
"676","4",3,"LD",1,"camera trap","08-Jun",23,"Jackrabbit",1
"677","4",3,"LD",1,"camera trap","08-Jun",23,"Kangaroo rat",4
"678","4",3,"LD",1,"camera trap","09-Jun",24,"Jackrabbit",10
"679","4",3,"LD",1,"camera trap","09-Jun",24,"Kangaroo rat",9
"680","4",3,"LD",1,"camera trap","10-Jun",25,"Jackrabbit",7
"681","4",3,"LD",1,"camera trap","10-Jun",25,"Kangaroo rat",4
"682","4",3,"LD",1,"camera trap","11-Jun",26,"Jackrabbit",2
"683","4",3,"LD",1,"camera trap","11-Jun",26,"Kangaroo rat",6
"684","4",3,"LD",1,"camera trap","17-May",1,"Human",1
"685","4",3,"LD",1,"camera trap","22-May",6,"Jackrabbit",1
"686","4",3,"LD",1,"camera trap","22-May",6,"Kit fox",1
"687","4",3,"LD",1,"camera trap","25-May",9,"Bird",1
"688","4",3,"LD",1,"camera trap","29-May",13,"Antelope Squirrel",1
"689","4",3,"LD",1,"camera trap","29-May",13,"Kangaroo rat",25
"690","4",3,"LD",1,"camera trap","30-May",14,"Kangaroo rat",25
"691","4",3,"LD",1,"camera trap","30-May",14,"Unidentifiable",1
"692","4",3,"LD",1,"camera trap","31-May",15,"Kangaroo rat",19
"693","4",3,"LD",1,"focal","02-Jun-19",17,"Antelope Squirrel",1
"694","4",3,"LD",1,"focal","02-Jun-19",17,"Grasshopper",2
"695","4",3,"LD",1,"focal","02-Jun-19",17,"Hummingbird",1
"696","4",3,"LD",1,"focal","02-Jun-19",17,"none",0
"697","4",3,"LD",1,"focal","04-Jun-19",19,"none",0
"698","4",3,"LD",1,"focal","06-Jun-19",21,"Grasshopper",7
"699","4",3,"LD",1,"focal","06-Jun-19",21,"none",0
"700","4",3,"LD",1,"focal","17-May-19",1,"none",0
"701","4",3,"LD",1,"focal","25-May-19",9,"Beetle",1
"702","4",3,"LD",1,"focal","25-May-19",9,"Bird",2
"703","4",3,"LD",1,"focal","25-May-19",9,"Butterfly",7
"704","4",3,"LD",1,"focal","25-May-19",9,"Fly",1
"705","4",3,"LD",1,"focal","25-May-19",9,"Grasshopper",2
"706","4",3,"LD",1,"focal","25-May-19",9,"none",1
"707","4",3,"LD",1,"focal","29-May-19",13,"Butterfly",1
"708","4",3,"LD",1,"focal","29-May-19",13,"Fly",3
"709","4",3,"LD",1,"focal","29-May-19",13,"none",0
"710","4",3,"LD",1,"focal","31-May-19",15,"Antelope Squirrel",1
"711","4",3,"LD",1,"focal","31-May-19",15,"Bird",1
"712","4",3,"LD",1,"focal","31-May-19",15,"none",0
"713","4",3,"LD",1,"transect","04-Jun-19",19,"Antelope squirrel",1
"714","4",3,"LD",1,"transect","04-Jun-19",19,"Butterfly",1
"715","4",3,"LD",1,"transect","04-Jun-19",19,"Grasshopper",3
"716","4",3,"LD",1,"transect","04-Jun-19",19,"none",0
"717","4",3,"LD",1,"transect","06-Jun-19",21,"Dragonfly",1
"718","4",3,"LD",1,"transect","06-Jun-19",21,"Grasshopper",8
"719","4",3,"LD",1,"transect","06-Jun-19",21,"none",0
"720","4",3,"LD",1,"transect","11-Jun-19",26,"Grasshopper",9
"721","4",3,"LD",1,"transect","11-Jun-19",26,"none",0
"722","4",3,"LD",1,"transect","21-May-19",5,"Bird",1
"723","4",3,"LD",1,"transect","21-May-19",5,"none",0
"724","4",3,"LD",1,"transect","25-May-19",9,"Bird",4
"725","4",3,"LD",1,"transect","25-May-19",9,"Butterfly",5
"726","4",3,"LD",1,"transect","25-May-19",9,"Dragonfly",1
"727","4",3,"LD",1,"transect","25-May-19",9,"Grasshopper",6
"728","4",3,"LD",1,"transect","25-May-19",9,"Jackrabbit",1
"729","4",3,"LD",1,"transect","25-May-19",9,"none",0
"730","4",3,"LD",1,"transect","29-May-19",13,"Antelope squirrel",1
"731","4",3,"LD",1,"transect","29-May-19",13,"Butterfly",1
"732","4",3,"LD",1,"transect","29-May-19",13,"Fly",1
"733","4",3,"LD",1,"transect","29-May-19",13,"Grasshopper",7
"734","4",3,"LD",1,"transect","29-May-19",13,"Leopard Lizard",1
"735","4",3,"LD",1,"transect","29-May-19",13,"none",0
"736","4",3,"LD",1,"transect","31-May-19",15,"Antelope squirrel",2
"737","4",3,"LD",1,"transect","31-May-19",15,"Bird",1
"738","4",3,"LD",1,"transect","31-May-19",15,"Grasshopper",7
"739","4",3,"LD",1,"transect","31-May-19",15,"Jackrabbit",1
"740","4",3,"LD",1,"transect","31-May-19",15,"none",0
"741","4",4,"ND",0,"camera trap","01-Jun",16,"Kangaroo rat",2
"742","4",4,"ND",0,"camera trap","02-Jun",17,"Kangaroo rat",3
"743","4",4,"ND",0,"camera trap","02-Jun",17,"Unidentifiable",1
"744","4",4,"ND",0,"camera trap","03-Jun",18,"Antelope Squirrel",2
"745","4",4,"ND",0,"camera trap","03-Jun",18,"Jackrabbit",1
"746","4",4,"ND",0,"camera trap","03-Jun",18,"Kangaroo rat",3
"747","4",4,"ND",0,"camera trap","04-Jun",19,"Jackrabbit",1
"748","4",4,"ND",0,"camera trap","04-Jun",19,"Kangaroo rat",7
"749","4",4,"ND",0,"camera trap","05-Jun",20,"Antelope Squirrel",1
"750","4",4,"ND",0,"camera trap","05-Jun",20,"Jackrabbit",1
"751","4",4,"ND",0,"camera trap","05-Jun",20,"Kangaroo rat",2
"752","4",4,"ND",0,"camera trap","06-Jun",21,"Jackrabbit",1
"753","4",4,"ND",0,"camera trap","06-Jun",21,"Kangaroo rat",5
"754","4",4,"ND",0,"camera trap","07-Jun",22,"Antelope Squirrel",1
"755","4",4,"ND",0,"camera trap","07-Jun",22,"Jackrabbit",1
"756","4",4,"ND",0,"camera trap","07-Jun",22,"Kangaroo rat",1
"757","4",4,"ND",0,"camera trap","08-Jun",23,"Bird",2
"758","4",4,"ND",0,"camera trap","08-Jun",23,"Jackrabbit",1
"759","4",4,"ND",0,"camera trap","08-Jun",23,"Kangaroo rat",2
"760","4",4,"ND",0,"camera trap","08-Jun",23,"Moth",1
"761","4",4,"ND",0,"camera trap","08-Jun",23,"Unidentifiable",1
"762","4",4,"ND",0,"camera trap","09-Jun",24,"Jackrabbit",1
"763","4",4,"ND",0,"camera trap","09-Jun",24,"Kangaroo rat",4
"764","4",4,"ND",0,"camera trap","10-Jun",25,"Bird",1
"765","4",4,"ND",0,"camera trap","10-Jun",25,"Jackrabbit",2
"766","4",4,"ND",0,"camera trap","10-Jun",25,"Kangaroo rat",2
"767","4",4,"ND",0,"camera trap","11-Jun",26,"Kangaroo rat",1
"768","4",4,"ND",0,"camera trap","17-May",1,"Human",1
"769","4",4,"ND",0,"camera trap","17-May",1,"none",0
"770","4",4,"ND",0,"camera trap","18-May",2,"Field mouse",4
"771","4",4,"ND",0,"camera trap","18-May",2,"Kangaroo rat",1
"772","4",4,"ND",0,"camera trap","18-May",2,"Kit fox",1
"773","4",4,"ND",0,"camera trap","18-May",2,"none",0
"774","4",4,"ND",0,"camera trap","18-May",2,"Unidentifiable",4
"775","4",4,"ND",0,"camera trap","19-May",3,"Field mouse",2
"776","4",4,"ND",0,"camera trap","19-May",3,"Kit fox",1
"777","4",4,"ND",0,"camera trap","19-May",3,"none",0
"778","4",4,"ND",0,"camera trap","20-May",4,"Field mouse",1
"779","4",4,"ND",0,"camera trap","20-May",4,"Human",2
"780","4",4,"ND",0,"camera trap","20-May",4,"Kangaroo rat",2
"781","4",4,"ND",0,"camera trap","20-May",4,"none",0
"782","4",4,"ND",0,"camera trap","20-May",4,"Unidentifiable",3
"783","4",4,"ND",0,"camera trap","21-May",5,"Field mouse",1
"784","4",4,"ND",0,"camera trap","21-May",5,"Human",1
"785","4",4,"ND",0,"camera trap","21-May",5,"Kangaroo rat",4
"786","4",4,"ND",0,"camera trap","21-May",5,"none",0
