,site,plot,density_category,density_level,method,date,sample_day,phylum,species,microsite,daily_animal_totals
579,4,2,MD,2,camera trap,01-Jun,16,vertebrate,Dipodomys ingens,open,8
580,4,2,MD,2,camera trap,01-Jun,16,vertebrate,Dipodomys ingens,shrub,11
585,4,2,MD,2,camera trap,02-Jun,17,vertebrate,Dipodomys ingens,shrub,3
588,4,2,MD,2,camera trap,03-Jun,18,vertebrate,Dipodomys ingens,open,2
589,4,2,MD,2,camera trap,03-Jun,18,vertebrate,Dipodomys ingens,shrub,4
594,4,2,MD,2,camera trap,04-Jun,19,vertebrate,Dipodomys ingens,open,3
595,4,2,MD,2,camera trap,04-Jun,19,vertebrate,Dipodomys ingens,shrub,5
598,4,2,MD,2,camera trap,05-Jun,20,vertebrate,Dipodomys ingens,open,1
599,4,2,MD,2,camera trap,05-Jun,20,vertebrate,Dipodomys ingens,shrub,8
601,4,2,MD,2,camera trap,06-Jun,21,vertebrate,Dipodomys ingens,open,5
602,4,2,MD,2,camera trap,06-Jun,21,vertebrate,Dipodomys ingens,shrub,1
606,4,2,MD,2,camera trap,07-Jun,22,vertebrate,Dipodomys ingens,shrub,3
609,4,2,MD,2,camera trap,09-Jun,24,vertebrate,Dipodomys ingens,shrub,4
613,4,2,MD,2,camera trap,11-Jun,26,vertebrate,Dipodomys ingens,shrub,1
621,4,2,MD,2,camera trap,18-May,2,vertebrate,Dipodomys ingens,shrub,2
626,4,2,MD,2,camera trap,19-May,3,vertebrate,Dipodomys ingens,open,1
627,4,2,MD,2,camera trap,19-May,3,vertebrate,Dipodomys ingens,shrub,1
635,4,2,MD,2,camera trap,21-May,5,vertebrate,Dipodomys ingens,open,4
640,4,2,MD,2,camera trap,22-May,6,vertebrate,Dipodomys ingens,open,10
643,4,2,MD,2,camera trap,23-May,7,vertebrate,Dipodomys ingens,open,3
644,4,2,MD,2,camera trap,23-May,7,vertebrate,Dipodomys ingens,shrub,12
647,4,2,MD,2,camera trap,24-May,8,vertebrate,Dipodomys ingens,open,17
648,4,2,MD,2,camera trap,24-May,8,vertebrate,Dipodomys ingens,shrub,4
649,4,2,MD,2,camera trap,25-May,9,vertebrate,Dipodomys ingens,shrub,5
653,4,2,MD,2,camera trap,26-May,10,vertebrate,Dipodomys ingens,open,5
654,4,2,MD,2,camera trap,26-May,10,vertebrate,Dipodomys ingens,shrub,2
658,4,2,MD,2,camera trap,27-May,11,vertebrate,Dipodomys ingens,open,8
659,4,2,MD,2,camera trap,27-May,11,vertebrate,Dipodomys ingens,shrub,1
661,4,2,MD,2,camera trap,28-May,12,vertebrate,Dipodomys ingens,open,14
662,4,2,MD,2,camera trap,28-May,12,vertebrate,Dipodomys ingens,shrub,14
665,4,2,MD,2,camera trap,29-May,13,vertebrate,Dipodomys ingens,open,19
666,4,2,MD,2,camera trap,29-May,13,vertebrate,Dipodomys ingens,shrub,7
671,4,2,MD,2,camera trap,30-May,14,vertebrate,Dipodomys ingens,open,2
672,4,2,MD,2,camera trap,30-May,14,vertebrate,Dipodomys ingens,shrub,10
676,4,2,MD,2,camera trap,31-May,15,vertebrate,Dipodomys ingens,open,3
677,4,2,MD,2,camera trap,31-May,15,vertebrate,Dipodomys ingens,shrub,10
742,4,3,LD,1,camera trap,01-Jun,16,vertebrate,Dipodomys ingens,open,15
744,4,3,LD,1,camera trap,02-Jun,17,vertebrate,Dipodomys ingens,open,20
746,4,3,LD,1,camera trap,03-Jun,18,vertebrate,Dipodomys ingens,open,15
748,4,3,LD,1,camera trap,04-Jun,19,vertebrate,Dipodomys ingens,open,13
751,4,3,LD,1,camera trap,05-Jun,20,vertebrate,Dipodomys ingens,open,10
754,4,3,LD,1,camera trap,07-Jun,22,vertebrate,Dipodomys ingens,open,7
756,4,3,LD,1,camera trap,08-Jun,23,vertebrate,Dipodomys ingens,open,4
759,4,3,LD,1,camera trap,09-Jun,24,vertebrate,Dipodomys ingens,open,9
762,4,3,LD,1,camera trap,10-Jun,25,vertebrate,Dipodomys ingens,open,4
765,4,3,LD,1,camera trap,11-Jun,26,vertebrate,Dipodomys ingens,open,6
771,4,3,LD,1,camera trap,29-May,13,vertebrate,Dipodomys ingens,open,23
772,4,3,LD,1,camera trap,29-May,13,vertebrate,Dipodomys ingens,shrub,2
773,4,3,LD,1,camera trap,30-May,14,vertebrate,Dipodomys ingens,open,25
775,4,3,LD,1,camera trap,31-May,15,vertebrate,Dipodomys ingens,open,19
831,4,4,ND,0,camera trap,01-Jun,16,vertebrate,Dipodomys ingens,open,2
832,4,4,ND,0,camera trap,02-Jun,17,vertebrate,Dipodomys ingens,open,3
836,4,4,ND,0,camera trap,03-Jun,18,vertebrate,Dipodomys ingens,open,3
838,4,4,ND,0,camera trap,04-Jun,19,vertebrate,Dipodomys ingens,open,7
841,4,4,ND,0,camera trap,05-Jun,20,vertebrate,Dipodomys ingens,open,2
843,4,4,ND,0,camera trap,06-Jun,21,vertebrate,Dipodomys ingens,open,5
846,4,4,ND,0,camera trap,07-Jun,22,vertebrate,Dipodomys ingens,open,1
849,4,4,ND,0,camera trap,08-Jun,23,vertebrate,Dipodomys ingens,open,2
853,4,4,ND,0,camera trap,09-Jun,24,vertebrate,Dipodomys ingens,open,4
856,4,4,ND,0,camera trap,10-Jun,25,vertebrate,Dipodomys ingens,open,2
857,4,4,ND,0,camera trap,11-Jun,26,vertebrate,Dipodomys ingens,open,1
861,4,4,ND,0,camera trap,18-May,2,vertebrate,Dipodomys ingens,open,1
870,4,4,ND,0,camera trap,20-May,4,vertebrate,Dipodomys ingens,open,2
875,4,4,ND,0,camera trap,21-May,5,vertebrate,Dipodomys ingens,open,4
877,4,4,ND,0,camera trap,22-May,6,vertebrate,Dipodomys ingens,open,3
878,4,4,ND,0,camera trap,23-May,7,vertebrate,Dipodomys ingens,open,2
881,4,4,ND,0,camera trap,24-May,8,vertebrate,Dipodomys ingens,open,4
883,4,4,ND,0,camera trap,25-May,9,vertebrate,Dipodomys ingens,open,1
886,4,4,ND,0,camera trap,26-May,10,vertebrate,Dipodomys ingens,open,1
889,4,4,ND,0,camera trap,27-May,11,vertebrate,Dipodomys ingens,open,2
891,4,4,ND,0,camera trap,28-May,12,vertebrate,Dipodomys ingens,open,3
893,4,4,ND,0,camera trap,29-May,13,vertebrate,Dipodomys ingens,open,3
896,4,4,ND,0,camera trap,30-May,14,vertebrate,Dipodomys ingens,open,8
899,4,4,ND,0,camera trap,31-May,15,vertebrate,Dipodomys ingens,open,5
102,3,5,HD,3,transect,31-May-19,15,vertebrate,Geococcyx californianus,shrub,1
925,4,4,ND,0,transect,11-Jun-19,26,vertebrate,Pituophis catenifer,open,1
933,4,4,ND,0,transect,25-May-19,9,vertebrate,Pituophis catenifer,open,1
315,3,7,LD,1,focal,25-May-19,9,invertebrate,Hippodamia convergens,shrub,1
923,4,4,ND,0,transect,06-Jun-19,21,invertebrate,Hippodamia convergens,open,1
3,3,5,HD,3,camera trap,02-Jun,17,invertebrate,Icaricia acmon,shrub,1
47,3,5,HD,3,focal,04-Jun-19,19,invertebrate,Icaricia acmon,shrub,1
54,3,5,HD,3,focal,18-May-19,2,invertebrate,Icaricia acmon,shrub,3
57,3,5,HD,3,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,7
60,3,5,HD,3,focal,28-May-19,12,invertebrate,Icaricia acmon,shrub,1
63,3,5,HD,3,focal,31-May-19,15,invertebrate,Icaricia acmon,shrub,1
72,3,5,HD,3,transect,04-Jun-19,19,invertebrate,Icaricia acmon,shrub,1
82,3,5,HD,3,transect,23-May-19,7,invertebrate,Icaricia acmon,open,5
83,3,5,HD,3,transect,23-May-19,7,invertebrate,Icaricia acmon,shrub,17
87,3,5,HD,3,transect,25-May-19,9,invertebrate,Icaricia acmon,shrub,22
92,3,5,HD,3,transect,28-May-19,12,invertebrate,Icaricia acmon,shrub,16
98,3,5,HD,3,transect,31-May-19,15,invertebrate,Icaricia acmon,shrub,1
155,3,6,MD,2,camera trap,28-May,12,invertebrate,Icaricia acmon,open,1
183,3,6,MD,2,focal,07-Jun-19,22,invertebrate,Icaricia acmon,shrub,2
191,3,6,MD,2,focal,25-May-19,9,invertebrate,Icaricia acmon,open,1
192,3,6,MD,2,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,5
196,3,6,MD,2,focal,28-May-19,12,invertebrate,Icaricia acmon,open,1
197,3,6,MD,2,focal,28-May-19,12,invertebrate,Icaricia acmon,shrub,5
199,3,6,MD,2,focal,31-May-19,15,invertebrate,Icaricia acmon,shrub,1
203,3,6,MD,2,transect,04-Jun-19,19,invertebrate,Icaricia acmon,shrub,2
215,3,6,MD,2,transect,23-May-19,7,invertebrate,Icaricia acmon,open,1
216,3,6,MD,2,transect,23-May-19,7,invertebrate,Icaricia acmon,shrub,20
219,3,6,MD,2,transect,25-May-19,9,invertebrate,Icaricia acmon,shrub,10
223,3,6,MD,2,transect,28-May-19,12,invertebrate,Icaricia acmon,shrub,7
228,3,6,MD,2,transect,31-May-19,15,invertebrate,Icaricia acmon,shrub,2
301,3,7,LD,1,focal,02-Jun-19,17,invertebrate,Icaricia acmon,shrub,1
305,3,7,LD,1,focal,07-Jun-19,22,invertebrate,Icaricia acmon,open,1
311,3,7,LD,1,focal,25-May-19,9,invertebrate,Icaricia acmon,open,4
312,3,7,LD,1,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,2
319,3,7,LD,1,focal,28-May-19,12,invertebrate,Icaricia acmon,open,1
320,3,7,LD,1,focal,28-May-19,12,invertebrate,Icaricia acmon,shrub,1
331,3,7,LD,1,transect,07-Jun-19,22,invertebrate,Icaricia acmon,shrub,1
342,3,7,LD,1,transect,25-May-19,9,invertebrate,Icaricia acmon,open,1
343,3,7,LD,1,transect,25-May-19,9,invertebrate,Icaricia acmon,shrub,9
347,3,7,LD,1,transect,28-May-19,12,invertebrate,Icaricia acmon,open,1
348,3,7,LD,1,transect,28-May-19,12,invertebrate,Icaricia acmon,shrub,5
398,3,8,ND,0,focal,02-Jun-19,17,invertebrate,Icaricia acmon,open,1
403,3,8,ND,0,focal,25-May-19,9,invertebrate,Icaricia acmon,open,14
406,3,8,ND,0,focal,28-May-19,12,invertebrate,Icaricia acmon,open,1
416,3,8,ND,0,transect,07-Jun-19,22,invertebrate,Icaricia acmon,open,1
417,3,8,ND,0,transect,07-Jun-19,22,invertebrate,Icaricia acmon,shrub,1
425,3,8,ND,0,transect,23-May-19,7,invertebrate,Icaricia acmon,open,3
426,3,8,ND,0,transect,23-May-19,7,invertebrate,Icaricia acmon,shrub,5
429,3,8,ND,0,transect,25-May-19,9,invertebrate,Icaricia acmon,shrub,12
433,3,8,ND,0,transect,28-May-19,12,invertebrate,Icaricia acmon,open,5
434,3,8,ND,0,transect,28-May-19,12,invertebrate,Icaricia acmon,shrub,7
541,4,1,HD,3,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,9
549,4,1,HD,3,focal,31-May-19,15,invertebrate,Icaricia acmon,shrub,1
555,4,1,HD,3,transect,06-Jun-19,21,invertebrate,Icaricia acmon,shrub,1
561,4,1,HD,3,transect,21-May-19,5,invertebrate,Icaricia acmon,open,1
567,4,1,HD,3,transect,29-May-19,13,invertebrate,Icaricia acmon,shrub,2
678,4,2,MD,2,focal,02-Jun-19,17,invertebrate,Icaricia acmon,open,1
693,4,2,MD,2,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,15
719,4,2,MD,2,transect,21-May-19,5,invertebrate,Icaricia acmon,open,2
720,4,2,MD,2,transect,21-May-19,5,invertebrate,Icaricia acmon,shrub,4
724,4,2,MD,2,transect,25-May-19,9,invertebrate,Icaricia acmon,shrub,8
786,4,3,LD,1,focal,25-May-19,9,invertebrate,Icaricia acmon,open,3
787,4,3,LD,1,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,4
791,4,3,LD,1,focal,29-May-19,13,invertebrate,Icaricia acmon,shrub,1
798,4,3,LD,1,transect,04-Jun-19,19,invertebrate,Icaricia acmon,open,1
812,4,3,LD,1,transect,25-May-19,9,invertebrate,Icaricia acmon,open,1
813,4,3,LD,1,transect,25-May-19,9,invertebrate,Icaricia acmon,shrub,4
820,4,3,LD,1,transect,29-May-19,13,invertebrate,Icaricia acmon,open,1
911,4,4,ND,0,focal,25-May-19,9,invertebrate,Icaricia acmon,open,7
929,4,4,ND,0,transect,21-May-19,5,invertebrate,Icaricia acmon,open,4
932,4,4,ND,0,transect,25-May-19,9,invertebrate,Icaricia acmon,open,3
940,4,4,ND,0,transect,29-May-19,13,invertebrate,Icaricia acmon,open,2
941,4,4,ND,0,transect,29-May-19,13,invertebrate,Icaricia acmon,shrub,1
950,4,5,HD,3,transect,25-May-19,9,invertebrate,Icaricia acmon,open,2
951,4,5,HD,3,transect,25-May-19,9,invertebrate,Icaricia acmon,shrub,5
51,3,5,HD,3,focal,07-Jun-19,22,vertebrate,Leopard Lizard,shrub,1
231,3,6,MD,2,transect,31-May-19,15,vertebrate,Leopard Lizard,shrub,2
249,3,7,LD,1,camera trap,06-Jun,21,vertebrate,Leopard Lizard,open,20
358,3,8,ND,0,camera trap,02-Jun,17,vertebrate,Leopard Lizard,open,9
527,4,1,HD,3,focal,02-Jun-19,17,vertebrate,Leopard Lizard,shrub,1
531,4,1,HD,3,focal,04-Jun-19,19,vertebrate,Leopard Lizard,shrub,1
667,4,2,MD,2,camera trap,29-May,13,vertebrate,Leopard Lizard,open,10
694,4,2,MD,2,focal,25-May-19,9,vertebrate,Leopard Lizard,open,1
823,4,3,LD,1,transect,29-May-19,13,vertebrate,Leopard Lizard,shrub,1
908,4,4,ND,0,focal,06-Jun-19,21,vertebrate,Leopard Lizard,open,1
954,4,5,HD,3,transect,25-May-19,9,vertebrate,Leopard Lizard,shrub,1
309,3,7,LD,1,focal,18-May-19,2,vertebrate,Lepus californicus,shrub,1
530,4,1,HD,3,focal,04-Jun-19,19,vertebrate,Lepus californicus,shrub,1
691,4,2,MD,2,focal,17-May-19,1,vertebrate,Lepus californicus,shrub,1
6,3,5,HD,3,camera trap,04-Jun,19,vertebrate,Lepus californicus,shrub,1
100,3,5,HD,3,transect,31-May-19,15,vertebrate,Lepus californicus,shrub,1
118,3,6,MD,2,camera trap,07-Jun,22,vertebrate,Lepus californicus,shrub,16
127,3,6,MD,2,camera trap,11-Jun,26,vertebrate,Lepus californicus,shrub,3
156,3,6,MD,2,camera trap,28-May,12,vertebrate,Lepus californicus,open,1
162,3,6,MD,2,camera trap,30-May,14,vertebrate,Lepus californicus,open,1
163,3,6,MD,2,camera trap,30-May,14,vertebrate,Lepus californicus,shrub,2
168,3,6,MD,2,camera trap,31-May,15,vertebrate,Lepus californicus,shrub,1
239,3,7,LD,1,camera trap,03-Jun,18,vertebrate,Lepus californicus,open,1
243,3,7,LD,1,camera trap,05-Jun,20,vertebrate,Lepus californicus,open,2
247,3,7,LD,1,camera trap,06-Jun,21,vertebrate,Lepus californicus,open,1
250,3,7,LD,1,camera trap,07-Jun,22,vertebrate,Lepus californicus,open,3
257,3,7,LD,1,camera trap,09-Jun,24,vertebrate,Lepus californicus,open,2
272,3,7,LD,1,camera trap,19-May,3,vertebrate,Lepus californicus,shrub,3
276,3,7,LD,1,camera trap,20-May,4,vertebrate,Lepus californicus,open,1
286,3,7,LD,1,camera trap,25-May,9,vertebrate,Lepus californicus,open,2
291,3,7,LD,1,camera trap,28-May,12,vertebrate,Lepus californicus,open,1
333,3,7,LD,1,transect,07-Jun-19,22,vertebrate,Lepus californicus,shrub,1
360,3,8,ND,0,camera trap,03-Jun,18,vertebrate,Lepus californicus,open,3
363,3,8,ND,0,camera trap,04-Jun,19,vertebrate,Lepus californicus,open,1
371,3,8,ND,0,camera trap,07-Jun,22,vertebrate,Lepus californicus,open,1
373,3,8,ND,0,camera trap,09-Jun,24,vertebrate,Lepus californicus,open,1
380,3,8,ND,0,camera trap,22-May,6,vertebrate,Lepus californicus,open,1
390,3,8,ND,0,camera trap,28-May,12,vertebrate,Lepus californicus,open,1
392,3,8,ND,0,camera trap,29-May,13,vertebrate,Lepus californicus,open,1
394,3,8,ND,0,camera trap,30-May,14,vertebrate,Lepus californicus,open,1
455,4,1,HD,3,camera trap,02-Jun,17,vertebrate,Lepus californicus,shrub,4
461,4,1,HD,3,camera trap,04-Jun,19,vertebrate,Lepus californicus,shrub,1
465,4,1,HD,3,camera trap,05-Jun,20,vertebrate,Lepus californicus,shrub,1
467,4,1,HD,3,camera trap,06-Jun,21,vertebrate,Lepus californicus,shrub,1
471,4,1,HD,3,camera trap,07-Jun,22,vertebrate,Lepus californicus,shrub,4
476,4,1,HD,3,camera trap,08-Jun,23,vertebrate,Lepus californicus,shrub,1
479,4,1,HD,3,camera trap,09-Jun,24,vertebrate,Lepus californicus,shrub,2
482,4,1,HD,3,camera trap,10-Jun,25,vertebrate,Lepus californicus,shrub,4
487,4,1,HD,3,camera trap,17-May,1,vertebrate,Lepus californicus,shrub,1
491,4,1,HD,3,camera trap,18-May,2,vertebrate,Lepus californicus,shrub,1
500,4,1,HD,3,camera trap,21-May,5,vertebrate,Lepus californicus,shrub,1
505,4,1,HD,3,camera trap,23-May,7,vertebrate,Lepus californicus,shrub,1
514,4,1,HD,3,camera trap,29-May,13,vertebrate,Lepus californicus,shrub,2
519,4,1,HD,3,camera trap,30-May,14,vertebrate,Lepus californicus,shrub,3
553,4,1,HD,3,transect,04-Jun-19,19,vertebrate,Lepus californicus,shrub,1
578,4,2,MD,2,camera trap,01-Jun,16,vertebrate,Lepus californicus,open,1
584,4,2,MD,2,camera trap,02-Jun,17,vertebrate,Lepus californicus,open,2
600,4,2,MD,2,camera trap,06-Jun,21,vertebrate,Lepus californicus,open,2
604,4,2,MD,2,camera trap,07-Jun,22,vertebrate,Lepus californicus,open,1
605,4,2,MD,2,camera trap,07-Jun,22,vertebrate,Lepus californicus,shrub,6
608,4,2,MD,2,camera trap,09-Jun,24,vertebrate,Lepus californicus,open,1
612,4,2,MD,2,camera trap,11-Jun,26,vertebrate,Lepus californicus,open,1
616,4,2,MD,2,camera trap,17-May,1,vertebrate,Lepus californicus,open,1
642,4,2,MD,2,camera trap,23-May,7,vertebrate,Lepus californicus,shrub,5
646,4,2,MD,2,camera trap,24-May,8,vertebrate,Lepus californicus,shrub,1
664,4,2,MD,2,camera trap,29-May,13,vertebrate,Lepus californicus,shrub,1
670,4,2,MD,2,camera trap,30-May,14,vertebrate,Lepus californicus,shrub,3
675,4,2,MD,2,camera trap,31-May,15,vertebrate,Lepus californicus,open,1
741,4,3,LD,1,camera trap,01-Jun,16,vertebrate,Lepus californicus,shrub,2
745,4,3,LD,1,camera trap,03-Jun,18,vertebrate,Lepus californicus,open,3
747,4,3,LD,1,camera trap,04-Jun,19,vertebrate,Lepus californicus,open,4
750,4,3,LD,1,camera trap,05-Jun,20,vertebrate,Lepus californicus,shrub,2
752,4,3,LD,1,camera trap,07-Jun,22,vertebrate,Lepus californicus,open,6
753,4,3,LD,1,camera trap,07-Jun,22,vertebrate,Lepus californicus,shrub,4
755,4,3,LD,1,camera trap,08-Jun,23,vertebrate,Lepus californicus,shrub,1
757,4,3,LD,1,camera trap,09-Jun,24,vertebrate,Lepus californicus,open,6
758,4,3,LD,1,camera trap,09-Jun,24,vertebrate,Lepus californicus,shrub,4
760,4,3,LD,1,camera trap,10-Jun,25,vertebrate,Lepus californicus,open,6
761,4,3,LD,1,camera trap,10-Jun,25,vertebrate,Lepus californicus,shrub,1
763,4,3,LD,1,camera trap,11-Jun,26,vertebrate,Lepus californicus,open,1
764,4,3,LD,1,camera trap,11-Jun,26,vertebrate,Lepus californicus,shrub,1
767,4,3,LD,1,camera trap,22-May,6,vertebrate,Lepus californicus,shrub,1
817,4,3,LD,1,transect,25-May-19,9,vertebrate,Lepus californicus,shrub,1
829,4,3,LD,1,transect,31-May-19,15,vertebrate,Lepus californicus,shrub,1
835,4,4,ND,0,camera trap,03-Jun,18,vertebrate,Lepus californicus,open,1
837,4,4,ND,0,camera trap,04-Jun,19,vertebrate,Lepus californicus,open,1
840,4,4,ND,0,camera trap,05-Jun,20,vertebrate,Lepus californicus,open,1
842,4,4,ND,0,camera trap,06-Jun,21,vertebrate,Lepus californicus,open,1
845,4,4,ND,0,camera trap,07-Jun,22,vertebrate,Lepus californicus,open,1
848,4,4,ND,0,camera trap,08-Jun,23,vertebrate,Lepus californicus,open,1
852,4,4,ND,0,camera trap,09-Jun,24,vertebrate,Lepus californicus,open,1
855,4,4,ND,0,camera trap,10-Jun,25,vertebrate,Lepus californicus,open,2
882,4,4,ND,0,camera trap,25-May,9,vertebrate,Lepus californicus,open,1
890,4,4,ND,0,camera trap,28-May,12,vertebrate,Lepus californicus,open,1
892,4,4,ND,0,camera trap,29-May,13,vertebrate,Lepus californicus,open,3
895,4,4,ND,0,camera trap,30-May,14,vertebrate,Lepus californicus,open,1
898,4,4,ND,0,camera trap,31-May,15,vertebrate,Lepus californicus,open,1
44,3,5,HD,3,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,4
50,3,5,HD,3,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,3
65,3,5,HD,3,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,1
73,3,5,HD,3,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,3
75,3,5,HD,3,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,open,1
76,3,5,HD,3,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,1
79,3,5,HD,3,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,shrub,4
88,3,5,HD,3,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,2
94,3,5,HD,3,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
95,3,5,HD,3,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,shrub,2
99,3,5,HD,3,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,4
174,3,6,MD,2,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,open,1
175,3,6,MD,2,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,1
180,3,6,MD,2,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,2
181,3,6,MD,2,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,1
185,3,6,MD,2,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,1
189,3,6,MD,2,focal,18-May-19,2,invertebrate,Oedaleonotus enigma,open,1
200,3,6,MD,2,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,1
204,3,6,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,1
205,3,6,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,7
208,3,6,MD,2,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,5
212,3,6,MD,2,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,shrub,10
220,3,6,MD,2,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,3
229,3,6,MD,2,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,5
302,3,7,LD,1,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,open,1
306,3,7,LD,1,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,open,2
307,3,7,LD,1,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,2
314,3,7,LD,1,focal,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,1
322,3,7,LD,1,focal,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
327,3,7,LD,1,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,7
332,3,7,LD,1,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,1
336,3,7,LD,1,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,open,2
337,3,7,LD,1,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,shrub,2
345,3,7,LD,1,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,2
349,3,7,LD,1,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
350,3,7,LD,1,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,shrub,2
352,3,7,LD,1,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,6
408,3,8,ND,0,focal,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
411,3,8,ND,0,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,open,1
413,3,8,ND,0,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,2
414,3,8,ND,0,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,3
418,3,8,ND,0,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,2
422,3,8,ND,0,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,open,1
430,3,8,ND,0,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,open,1
431,3,8,ND,0,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,2
437,3,8,ND,0,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
438,3,8,ND,0,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,shrub,1
441,3,8,ND,0,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,3
526,4,1,HD,3,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,5
529,4,1,HD,3,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,1
537,4,1,HD,3,focal,06-Jun-19,21,invertebrate,Oedaleonotus enigma,shrub,3
542,4,1,HD,3,focal,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,2
546,4,1,HD,3,focal,29-May-19,13,invertebrate,Oedaleonotus enigma,shrub,2
550,4,1,HD,3,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,2
552,4,1,HD,3,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,4
556,4,1,HD,3,transect,06-Jun-19,21,invertebrate,Oedaleonotus enigma,shrub,5
558,4,1,HD,3,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,open,1
559,4,1,HD,3,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,shrub,2
562,4,1,HD,3,transect,21-May-19,5,invertebrate,Oedaleonotus enigma,open,1
563,4,1,HD,3,transect,21-May-19,5,invertebrate,Oedaleonotus enigma,shrub,1
569,4,1,HD,3,transect,29-May-19,13,invertebrate,Oedaleonotus enigma,open,1
570,4,1,HD,3,transect,29-May-19,13,invertebrate,Oedaleonotus enigma,shrub,5
574,4,1,HD,3,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,open,1
575,4,1,HD,3,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,5
587,4,2,MD,2,camera trap,03-Jun,18,invertebrate,Oedaleonotus enigma,open,2
679,4,2,MD,2,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,1
683,4,2,MD,2,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,1
684,4,2,MD,2,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,1
688,4,2,MD,2,focal,06-Jun-19,21,invertebrate,Oedaleonotus enigma,open,1
698,4,2,MD,2,focal,29-May-19,13,invertebrate,Oedaleonotus enigma,shrub,3
706,4,2,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,2
707,4,2,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,1
708,4,2,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,8
711,4,2,MD,2,transect,06-Jun-19,21,invertebrate,Oedaleonotus enigma,open,2
